[run] family=vlm_adapter
[run] variant=UATB_MIN
[run] protocol=id
[run] dataset=ucf101
[run] model=clip-base
[run] shots_per_class=1
[run] seed=1
[run] device=cuda
[run] run_dir=/root/autodl-tmp/BayesVLM/output/ablate_uatb_aniso_only/id/ucf101/UATB_MIN/BAYESADAPTER/logit_scale_frozen/sigpar_0.005/sigperp_0.02/lu0_0/shot_1/seed_1
[run] optimizer=sgd
[run] lr_scheduler=cosine
[run] model_selection=last
[note] pseudo_data_count=None retained only for explicit config parity.
[note] UATB_MIN hessian_dir=./hessians/hessian_CLIP-ViT-B-32-laion2B-s34B-b79K
[note] UATB_MIN use_feature_uncertainty=False
[note] UATB_MIN sigma_parallel=0.005 sigma_perp=0.02 lambda_u_init=0.0 lambda_u_max=1.0 lambda_u_learnable=False
===== train =====
num_classes: 101
  0 | Apply_Eye_Makeup          | 1
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 043] lr=0.095016 train_loss=0.0163 loss_reg=0.0005 val_acc=0.7160 val_nlpd=0.9998 val_ece=0.0705 kl_weight=0.000000 loss_kl_raw=190608.0000 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000154 dperp2=0.416644
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 044] lr=0.094786 train_loss=0.0157 loss_reg=0.0005 val_acc=0.7171 val_nlpd=0.9972 val_ece=0.0700 kl_weight=0.000000 loss_kl_raw=191464.4219 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000157 dperp2=0.419989
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 045] lr=0.094550 train_loss=0.0155 loss_reg=0.0005 val_acc=0.7176 val_nlpd=0.9953 val_ece=0.0698 kl_weight=0.000000 loss_kl_raw=192265.0000 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000159 dperp2=0.423115
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 046] lr=0.094310 train_loss=0.0150 loss_reg=0.0006 val_acc=0.7192 val_nlpd=0.9947 val_ece=0.0684 kl_weight=0.000000 loss_kl_raw=193014.9844 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000162 dperp2=0.426042
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 047] lr=0.094065 train_loss=0.0148 loss_reg=0.0006 val_acc=0.7181 val_nlpd=0.9926 val_ece=0.0702 kl_weight=0.000000 loss_kl_raw=193717.6875 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000164 dperp2=0.428783
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 048] lr=0.093815 train_loss=0.0143 loss_reg=0.0006 val_acc=0.7165 val_nlpd=0.9936 val_ece=0.0717 kl_weight=0.000000 loss_kl_raw=194378.1875 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000167 dperp2=0.431358
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 049] lr=0.093561 train_loss=0.0140 loss_reg=0.0006 val_acc=0.7181 val_nlpd=0.9894 val_ece=0.0702 kl_weight=0.000000 loss_kl_raw=194999.2188 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000169 dperp2=0.433779
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 050] lr=0.093301 train_loss=0.0138 loss_reg=0.0006 val_acc=0.7176 val_nlpd=0.9911 val_ece=0.0714 kl_weight=0.000000 loss_kl_raw=195583.9531 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000172 dperp2=0.436056
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 051] lr=0.093037 train_loss=0.0135 loss_reg=0.0006 val_acc=0.7187 val_nlpd=0.9869 val_ece=0.0707 kl_weight=0.000000 loss_kl_raw=196135.5938 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000174 dperp2=0.438204
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 052] lr=0.092768 train_loss=0.0133 loss_reg=0.0006 val_acc=0.7187 val_nlpd=0.9861 val_ece=0.0707 kl_weight=0.000000 loss_kl_raw=196656.4844 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000176 dperp2=0.440231
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 053] lr=0.092495 train_loss=0.0131 loss_reg=0.0007 val_acc=0.7187 val_nlpd=0.9869 val_ece=0.0712 kl_weight=0.000000 loss_kl_raw=197149.7812 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000178 dperp2=0.442149
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 054] lr=0.092216 train_loss=0.0129 loss_reg=0.0007 val_acc=0.7197 val_nlpd=0.9868 val_ece=0.0699 kl_weight=0.000000 loss_kl_raw=197617.5000 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000180 dperp2=0.443967
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 055] lr=0.091934 train_loss=0.0126 loss_reg=0.0007 val_acc=0.7202 val_nlpd=0.9880 val_ece=0.0694 kl_weight=0.000000 loss_kl_raw=198061.5000 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000182 dperp2=0.445692
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 056] lr=0.091646 train_loss=0.0124 loss_reg=0.0007 val_acc=0.7202 val_nlpd=0.9834 val_ece=0.0696 kl_weight=0.000000 loss_kl_raw=198483.4062 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000184 dperp2=0.447330
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 057] lr=0.091354 train_loss=0.0124 loss_reg=0.0007 val_acc=0.7213 val_nlpd=0.9857 val_ece=0.0692 kl_weight=0.000000 loss_kl_raw=198884.8750 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000186 dperp2=0.448888
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 058] lr=0.091057 train_loss=0.0120 loss_reg=0.0007 val_acc=0.7229 val_nlpd=0.9875 val_ece=0.0672 kl_weight=0.000000 loss_kl_raw=199267.9375 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000188 dperp2=0.450373
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 059] lr=0.090756 train_loss=0.0120 loss_reg=0.0007 val_acc=0.7229 val_nlpd=0.9822 val_ece=0.0677 kl_weight=0.000000 loss_kl_raw=199633.4531 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000190 dperp2=0.451790
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 060] lr=0.090451 train_loss=0.0118 loss_reg=0.0008 val_acc=0.7234 val_nlpd=0.9805 val_ece=0.0673 kl_weight=0.000000 loss_kl_raw=199982.9688 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000192 dperp2=0.453144
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 061] lr=0.090141 train_loss=0.0118 loss_reg=0.0008 val_acc=0.7213 val_nlpd=0.9833 val_ece=0.0696 kl_weight=0.000000 loss_kl_raw=200317.9375 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000194 dperp2=0.454441
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 062] lr=0.089826 train_loss=0.0115 loss_reg=0.0008 val_acc=0.7202 val_nlpd=0.9834 val_ece=0.0705 kl_weight=0.000000 loss_kl_raw=200639.6875 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000195 dperp2=0.455686
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 063] lr=0.089508 train_loss=0.0115 loss_reg=0.0008 val_acc=0.7202 val_nlpd=0.9834 val_ece=0.0707 kl_weight=0.000000 loss_kl_raw=200949.1250 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000197 dperp2=0.456883
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 064] lr=0.089185 train_loss=0.0113 loss_reg=0.0008 val_acc=0.7229 val_nlpd=0.9791 val_ece=0.0684 kl_weight=0.000000 loss_kl_raw=201246.8438 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000199 dperp2=0.458034
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 065] lr=0.088857 train_loss=0.0112 loss_reg=0.0008 val_acc=0.7229 val_nlpd=0.9804 val_ece=0.0684 kl_weight=0.000000 loss_kl_raw=201533.5625 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000201 dperp2=0.459142
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 066] lr=0.088526 train_loss=0.0112 loss_reg=0.0008 val_acc=0.7229 val_nlpd=0.9795 val_ece=0.0697 kl_weight=0.000000 loss_kl_raw=201810.3281 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000202 dperp2=0.460211
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 067] lr=0.088190 train_loss=0.0110 loss_reg=0.0009 val_acc=0.7229 val_nlpd=0.9808 val_ece=0.0697 kl_weight=0.000000 loss_kl_raw=202077.7812 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000204 dperp2=0.461244
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 068] lr=0.087850 train_loss=0.0110 loss_reg=0.0009 val_acc=0.7266 val_nlpd=0.9764 val_ece=0.0664 kl_weight=0.000000 loss_kl_raw=202336.9375 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000206 dperp2=0.462244
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 069] lr=0.087506 train_loss=0.0109 loss_reg=0.0009 val_acc=0.7229 val_nlpd=0.9807 val_ece=0.0685 kl_weight=0.000000 loss_kl_raw=202588.0312 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000207 dperp2=0.463213
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 070] lr=0.087157 train_loss=0.0109 loss_reg=0.0009 val_acc=0.7234 val_nlpd=0.9784 val_ece=0.0684 kl_weight=0.000000 loss_kl_raw=202831.9375 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000209 dperp2=0.464153
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 071] lr=0.086805 train_loss=0.0107 loss_reg=0.0009 val_acc=0.7255 val_nlpd=0.9740 val_ece=0.0670 kl_weight=0.000000 loss_kl_raw=203068.9531 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000210 dperp2=0.465067
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 072] lr=0.086448 train_loss=0.0106 loss_reg=0.0009 val_acc=0.7239 val_nlpd=0.9797 val_ece=0.0693 kl_weight=0.000000 loss_kl_raw=203299.1250 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000212 dperp2=0.465954
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 073] lr=0.086088 train_loss=0.0106 loss_reg=0.0009 val_acc=0.7250 val_nlpd=0.9787 val_ece=0.0682 kl_weight=0.000000 loss_kl_raw=203523.1406 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000213 dperp2=0.466817
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 074] lr=0.085724 train_loss=0.0105 loss_reg=0.0010 val_acc=0.7244 val_nlpd=0.9770 val_ece=0.0687 kl_weight=0.000000 loss_kl_raw=203741.3750 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000215 dperp2=0.467657
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 075] lr=0.085355 train_loss=0.0104 loss_reg=0.0010 val_acc=0.7250 val_nlpd=0.9758 val_ece=0.0677 kl_weight=0.000000 loss_kl_raw=203954.1250 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000216 dperp2=0.468476
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 076] lr=0.084983 train_loss=0.0104 loss_reg=0.0010 val_acc=0.7244 val_nlpd=0.9743 val_ece=0.0690 kl_weight=0.000000 loss_kl_raw=204161.8750 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000218 dperp2=0.469276
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 077] lr=0.084607 train_loss=0.0104 loss_reg=0.0010 val_acc=0.7218 val_nlpd=0.9773 val_ece=0.0722 kl_weight=0.000000 loss_kl_raw=204364.6719 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000219 dperp2=0.470057
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 078] lr=0.084227 train_loss=0.0103 loss_reg=0.0010 val_acc=0.7250 val_nlpd=0.9760 val_ece=0.0681 kl_weight=0.000000 loss_kl_raw=204563.2812 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000221 dperp2=0.470821
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 079] lr=0.083844 train_loss=0.0102 loss_reg=0.0010 val_acc=0.7244 val_nlpd=0.9757 val_ece=0.0692 kl_weight=0.000000 loss_kl_raw=204757.5469 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000222 dperp2=0.471568
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 080] lr=0.083457 train_loss=0.0101 loss_reg=0.0010 val_acc=0.7244 val_nlpd=0.9759 val_ece=0.0691 kl_weight=0.000000 loss_kl_raw=204947.7812 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000223 dperp2=0.472299
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 081] lr=0.083066 train_loss=0.0102 loss_reg=0.0011 val_acc=0.7244 val_nlpd=0.9748 val_ece=0.0696 kl_weight=0.000000 loss_kl_raw=205134.2969 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000225 dperp2=0.473017
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 082] lr=0.082671 train_loss=0.0101 loss_reg=0.0011 val_acc=0.7250 val_nlpd=0.9745 val_ece=0.0681 kl_weight=0.000000 loss_kl_raw=205317.4062 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000226 dperp2=0.473721
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 083] lr=0.082273 train_loss=0.0101 loss_reg=0.0011 val_acc=0.7255 val_nlpd=0.9746 val_ece=0.0691 kl_weight=0.000000 loss_kl_raw=205497.1875 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000227 dperp2=0.474411
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 084] lr=0.081871 train_loss=0.0100 loss_reg=0.0011 val_acc=0.7218 val_nlpd=0.9746 val_ece=0.0717 kl_weight=0.000000 loss_kl_raw=205674.0156 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000229 dperp2=0.475091
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 085] lr=0.081466 train_loss=0.0099 loss_reg=0.0011 val_acc=0.7244 val_nlpd=0.9744 val_ece=0.0692 kl_weight=0.000000 loss_kl_raw=205847.5000 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000230 dperp2=0.475758
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 086] lr=0.081057 train_loss=0.0100 loss_reg=0.0011 val_acc=0.7260 val_nlpd=0.9740 val_ece=0.0682 kl_weight=0.000000 loss_kl_raw=206018.1562 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000231 dperp2=0.476413
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 087] lr=0.080645 train_loss=0.0099 loss_reg=0.0011 val_acc=0.7255 val_nlpd=0.9740 val_ece=0.0694 kl_weight=0.000000 loss_kl_raw=206185.8750 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000232 dperp2=0.477057
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 088] lr=0.080230 train_loss=0.0098 loss_reg=0.0012 val_acc=0.7260 val_nlpd=0.9751 val_ece=0.0677 kl_weight=0.000000 loss_kl_raw=206350.8750 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000234 dperp2=0.477691
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 089] lr=0.079811 train_loss=0.0098 loss_reg=0.0012 val_acc=0.7255 val_nlpd=0.9752 val_ece=0.0708 kl_weight=0.000000 loss_kl_raw=206513.2188 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000235 dperp2=0.478315
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 090] lr=0.079389 train_loss=0.0099 loss_reg=0.0012 val_acc=0.7244 val_nlpd=0.9749 val_ece=0.0701 kl_weight=0.000000 loss_kl_raw=206673.1250 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000236 dperp2=0.478929
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 091] lr=0.078964 train_loss=0.0097 loss_reg=0.0012 val_acc=0.7250 val_nlpd=0.9746 val_ece=0.0694 kl_weight=0.000000 loss_kl_raw=206830.5312 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000237 dperp2=0.479533
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 092] lr=0.078536 train_loss=0.0098 loss_reg=0.0012 val_acc=0.7250 val_nlpd=0.9731 val_ece=0.0702 kl_weight=0.000000 loss_kl_raw=206985.5625 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000239 dperp2=0.480128
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 093] lr=0.078104 train_loss=0.0097 loss_reg=0.0012 val_acc=0.7250 val_nlpd=0.9715 val_ece=0.0693 kl_weight=0.000000 loss_kl_raw=207138.6875 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000240 dperp2=0.480716
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 094] lr=0.077670 train_loss=0.0096 loss_reg=0.0012 val_acc=0.7250 val_nlpd=0.9727 val_ece=0.0699 kl_weight=0.000000 loss_kl_raw=207289.4375 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000241 dperp2=0.481295
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 095] lr=0.077232 train_loss=0.0097 loss_reg=0.0013 val_acc=0.7250 val_nlpd=0.9717 val_ece=0.0711 kl_weight=0.000000 loss_kl_raw=207438.0312 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000242 dperp2=0.481865
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 096] lr=0.076791 train_loss=0.0096 loss_reg=0.0013 val_acc=0.7255 val_nlpd=0.9728 val_ece=0.0690 kl_weight=0.000000 loss_kl_raw=207584.8125 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000243 dperp2=0.482429
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 097] lr=0.076348 train_loss=0.0095 loss_reg=0.0013 val_acc=0.7260 val_nlpd=0.9718 val_ece=0.0683 kl_weight=0.000000 loss_kl_raw=207729.7656 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000244 dperp2=0.482985
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 098] lr=0.075901 train_loss=0.0096 loss_reg=0.0013 val_acc=0.7260 val_nlpd=0.9733 val_ece=0.0689 kl_weight=0.000000 loss_kl_raw=207872.9219 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000245 dperp2=0.483535
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 099] lr=0.075452 train_loss=0.0095 loss_reg=0.0013 val_acc=0.7260 val_nlpd=0.9702 val_ece=0.0696 kl_weight=0.000000 loss_kl_raw=208014.2812 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000246 dperp2=0.484078
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 100] lr=0.075000 train_loss=0.0095 loss_reg=0.0013 val_acc=0.7234 val_nlpd=0.9701 val_ece=0.0710 kl_weight=0.000000 loss_kl_raw=208153.5938 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000248 dperp2=0.484612
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 101] lr=0.074545 train_loss=0.0095 loss_reg=0.0013 val_acc=0.7250 val_nlpd=0.9736 val_ece=0.0698 kl_weight=0.000000 loss_kl_raw=208291.2812 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000249 dperp2=0.485141
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 102] lr=0.074088 train_loss=0.0094 loss_reg=0.0014 val_acc=0.7239 val_nlpd=0.9751 val_ece=0.0706 kl_weight=0.000000 loss_kl_raw=208427.2969 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000250 dperp2=0.485663
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 103] lr=0.073628 train_loss=0.0094 loss_reg=0.0014 val_acc=0.7250 val_nlpd=0.9718 val_ece=0.0694 kl_weight=0.000000 loss_kl_raw=208561.4844 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000251 dperp2=0.486178
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 104] lr=0.073165 train_loss=0.0094 loss_reg=0.0014 val_acc=0.7255 val_nlpd=0.9718 val_ece=0.0711 kl_weight=0.000000 loss_kl_raw=208694.0625 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000252 dperp2=0.486687
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 105] lr=0.072700 train_loss=0.0094 loss_reg=0.0014 val_acc=0.7260 val_nlpd=0.9739 val_ece=0.0687 kl_weight=0.000000 loss_kl_raw=208824.7812 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000253 dperp2=0.487189
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 106] lr=0.072232 train_loss=0.0093 loss_reg=0.0014 val_acc=0.7239 val_nlpd=0.9731 val_ece=0.0713 kl_weight=0.000000 loss_kl_raw=208954.1094 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000254 dperp2=0.487685
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 107] lr=0.071762 train_loss=0.0094 loss_reg=0.0014 val_acc=0.7255 val_nlpd=0.9714 val_ece=0.0706 kl_weight=0.000000 loss_kl_raw=209081.6562 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000255 dperp2=0.488175
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
